Reasons,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Deaths - Cause: All causes - Risk: Low physical activity - Sex: Both - Age: All Ages (Number),452167,460918,472631,491233,503301,512355,518808,526469,535972,548853,558137,568285,580620,589603,591308,604191,612110,624275,642703,655754,672215,685828,697605,714201,729792,749003,770864,798187,817081,831502
Deaths - Cause: All causes - Risk: Smoking - Sex: Both - Age: All Ages (Number),5868490,5969962,6091137,6257467,6363333,6424367,6455375,6499984,6540882,6619859,6711004,6767584,6852641,6906395,6900363,6955588,6884440,6888848,6965733,6975911,7030932,7060420,7101157,7141391,7184137,7277056,7359293,7427968,7551950,7693368
Deaths - Cause: All causes - Risk: High fasting plasma glucose - Sex: Both - Age: All Ages (Number),2910089,2980426,3067244,3180096,3267456,3337764,3410876,3501680,3592685,3702770,3813228,3945096,4130702,4304177,4415124,4562010,4628394,4721782,4855359,4947201,5059340,5178003,5314341,5467331,5613219,5782270,5897121,6001404,6221343,6501398
Deaths - Cause: All causes - Risk: Air pollution - Sex: Both - Age: All Ages (Number),6501226,6504209,6526572,6556725,6557387,6537356,6528219,6547192,6525727,6522139,6548091,6562169,6593796,6588013,6541469,6556779,6528813,6527585,6576417,6554957,6576174,6593948,6600712,6619746,6612532,6638067,6605030,6564255,6605560,6671740
Deaths - Cause: All causes - Risk: High body-mass index - Sex: Both - Age: All Ages (Number),2198130,2257566,2336617,2454396,2547539,2602238,2646781,2704438,2767762,2868905,2950660,3034906,3148429,3246284,3297350,3394896,3435290,3509284,3618289,3694600,3798179,3888788,4005260,4123948,4250569,4423170,4563131,4683247,4841925,5019360
Deaths - Cause: All causes - Risk: Unsafe sanitation - Sex: Both - Age: All Ages (Number),1836465,1842275,1822787,1769353,1725089,1678060,1635097,1605109,1576522,1539932,1496738,1447407,1396229,1345287,1289973,1258381,1243439,1219401,1194680,1147395,1112208,1089355,1038606,1000036,951473,908873,871473,851326,800857,756585
Deaths - Cause: All causes - Risk: No access to handwashing facility - Sex: Both - Age: All Ages (Number),1200094,1200349,1190922,1162488,1141067,1118113,1095440,1079871,1062523,1043004,1021163,993947,968065,942330,914206,897688,889971,875744,860090,832773,809832,790259,762950,744109,720558,699665,681616,670170,647002,627919
Deaths - Cause: All causes - Risk: Drug use - Sex: Both - Age: All Ages (Number),235888,252439,269332,289135,309634,326356,337405,345395,357229,373305,387019,392718,397221,401105,405219,416769,417386,419033,423060,419344,420752,423500,424783,429022,438385,452151,465396,472656,481976,494492
Deaths - Cause: All causes - Risk: Low bone mineral density - Sex: Both - Age: All Ages (Number),207367,211921,216471,223118,227825,231800,236374,242189,247539,253735,261209,269611,280434,291242,298770,311016,319114,327731,337135,339421,346141,354747,362472,373946,383968,395857,405813,414524,426726,437884
Deaths - Cause: All causes - Risk: Vitamin A deficiency - Sex: Both - Age: All Ages (Number),207555,203552,198337,189703,183165,177588,171320,164328,158344,153903,146252,136990,126978,116576,106921,95847,83528,74708,69096,63770,59767,56697,50334,43588,38615,34267,30436,28133,26127,23850
Deaths - Cause: All causes - Risk: Child stunting - Sex: Both - Age: All Ages (Number),833449,817068,796503,771676,750689,729488,703713,678544,653014,626194,596761,564423,533555,503048,474029,445544,413097,384634,360204,336831,317921,301833,281589,262375,243106,225278,208614,195112,178086,164237
Deaths - Cause: All causes - Risk: Discontinued breastfeeding - Sex: Both - Age: All Ages (Number),33106,32318,30503,28905,27594,26246,25050,24099,23349,22398,20876,19328,18186,17308,16418,15560,14967,14610,14523,14290,13947,13965,13980,13776,12715,11325,10175,9455,8436,7788
Deaths - Cause: All causes - Risk: Non-exclusive breastfeeding - Sex: Both - Age: All Ages (Number),505470,497187,478094,461114,445705,427444,409782,392772,378472,364995,351716,338310,325524,313891,302616,291329,281709,270177,259064,247990,236922,226514,214395,203991,192370,181113,169678,160458,148105,139732
Deaths - Cause: All causes - Risk: Iron deficiency - Sex: Both - Age: All Ages (Number),73461,72379,72503,70802,70291,69321,68509,68874,68577,68367,67827,66551,64757,62770,61561,61119,59778,57837,56450,55249,54115,52797,50748,49600,47387,45726,44486,43314,42953,42349
